Table 13,,,,,,,,,,,,,
Hate Crime Incidents,,,,,,,,,,,,,
"per Bias Motivation and Quarter
",,,,,,,,,,,,,
"by State, Federal, and Agency, 2019",,,,,,,,,,,,,
State,Agency type,Agency name,Number of incidents per bias motivation,,,,,,Number of incidents per quarter,,,,Population1
,,,"Race/
Ethnicity/
Ancestry",Religion,"Sexual
orientation",Disability,Gender,"Gender
identity","1st
quarter","2nd
quarter","3rd
quarter","4th
quarter",
Alaska,Total,,7,0,4,0,0,0,,,,,
,Cities,,7,0,4,0,0,0,,,,,
,,Anchorage,4,0,2,0,0,0,1,2,3,0,"287,731"
,,Fairbanks,1,0,0,0,0,0,0,1,0,0,"31,493"
,,Kotzebue,1,0,0,0,0,0,0,0,1,0,"3,272"
,,North Pole,1,0,0,0,0,0,0,1,0,,"2,111"
,,Soldotna,0,0,2,0,0,0,0,0,0,2,"4,756"
Arizona,Total,,143,36,30,3,2,3,,,,,
,Cities,,143,32,30,3,2,3,,,,,
,,Apache Junction,2,1,1,1,0,0,1,3,0,1,"42,531"
,,Casa Grande,1,0,0,0,0,0,0,0,1,0,"58,366"
,,Coolidge,4,0,0,0,0,0,2,2,0,0,"13,138"
,,Flagstaff,0,1,0,0,0,0,1,0,0,0,"75,013"
,,Gilbert,0,2,0,0,0,0,1,0,1,0,"253,619"
,,Glendale,9,0,0,0,0,0,2,2,4,1,"253,951"
,,Mesa,2,0,1,0,0,0,0,0,1,2,"518,160"
,,Page,1,0,0,0,0,0,0,1,,,"7,588"
,,Phoenix2,111,20,23,0,2,3,31,43,33,44,"1,688,722"
,,San Luis,1,0,0,0,0,0,0,0,0,1,"34,192"
,,Scottsdale,1,1,1,0,0,0,1,2,0,0,"260,464"
,,Somerton,1,0,0,0,0,0,0,0,0,1,"16,771"
,,Surprise,2,1,0,0,0,0,0,2,0,1,"140,962"
,,Tempe,1,0,0,0,0,0,0,1,0,0,"196,499"
,,Tucson,6,6,4,0,0,0,4,5,5,2,"548,374"
,,Yuma,1,0,0,2,0,0,1,0,0,2,"98,769"
,Universities and Colleges,,0,4,0,0,0,0,,,,,
,,University of Arizona,0,4,0,0,0,0,1,0,1,2,"48,318"
Arkansas,Total,,8,0,1,0,0,0,,,,,
,Cities,,7,0,0,0,0,0,,,,,
,,Benton,1,0,0,0,0,0,0,0,0,1,"37,161"
,,Conway,1,0,0,0,0,0,0,0,1,0,"67,336"
,,Fort Smith,4,0,0,0,0,0,0,0,2,2,"88,041"
,,Searcy,1,0,0,0,0,0,0,0,0,1,"23,873"
,Nonmetropolitan Counties,,1,0,1,0,0,0,,,,,
,,Logan,1,0,0,0,0,0,0,0,0,1,
,,Pope,0,0,1,0,0,0,0,1,0,0,
California,Total,,524,208,235,10,7,33,,,,,
,Cities Total,,447,193,212,8,5,30,,,,,
,,Alameda,2,0,0,0,0,0,0,1,0,1,"78,907"
,,Antioch,2,1,1,0,0,0,0,2,1,1,"112,641"
,,Apple Valley,0,0,2,0,0,0,0,2,0,0,"74,051"
,,Arvin,0,1,0,0,0,0,0,1,0,0,"21,811"
,,Azusa,2,0,1,0,0,0,0,2,1,0,"50,405"
,,Bakersfield,1,0,1,1,0,0,1,0,1,1,"388,080"
,,Beaumont,1,0,0,0,0,0,0,0,1,0,"50,990"
,,Bell,0,0,1,0,1,0,1,1,,0,"35,759"
,,Bellflower,1,0,0,0,0,0,0,1,0,0,"77,196"
,,Bell Gardens,0,0,1,0,0,0,0,1,0,0,"42,366"
,,Belmont,0,0,1,0,0,1,0,0,0,2,"27,272"
,,Berkeley,4,2,2,0,0,0,0,2,0,6,"122,788"
,,Beverly Hills,1,6,2,0,0,0,2,2,2,3,"34,211"
,,Big Bear,1,0,0,0,0,0,0,1,0,0,"5,311"
,,Brea,0,1,4,0,0,0,0,4,0,1,"44,155"
,,Brentwood,0,4,0,0,0,0,1,0,2,1,"65,483"
,,Brisbane,1,0,0,0,0,0,1,0,0,0,"4,746"
,,Buena Park,1,0,0,0,0,0,0,1,0,0,"82,627"
,,Burbank,7,0,0,0,0,0,2,4,1,0,"103,738"
,,Camarillo,1,0,0,0,0,0,0,1,0,0,"69,628"
,,Capitola,0,1,0,0,0,0,0,1,0,0,"10,101"
,,Carlsbad,5,0,0,0,0,0,0,2,0,3,"117,220"
,,Cathedral City,1,0,0,0,0,0,0,0,0,1,"55,346"
,,Central Marin,0,1,0,0,0,0,0,0,1,0,"34,793"
,,Chico,2,0,0,0,0,0,0,2,0,0,"95,826"
,,Chino,2,1,0,0,0,0,0,0,1,2,"93,348"
,,Chula Vista,6,2,0,0,1,0,4,1,2,2,"275,230"
,,Citrus Heights,1,0,1,0,0,0,0,1,0,1,"88,496"
,,Claremont,1,0,1,0,0,0,0,0,1,1,"36,681"
,,Clearlake,2,1,0,0,0,0,2,0,1,0,"15,400"
,,Clovis,1,0,0,0,0,0,0,0,0,1,"114,170"
,,Coachella,0,0,1,0,0,0,0,1,0,0,"46,485"
,,Compton,1,0,0,0,0,0,1,0,0,0,"96,638"
,,Concord,2,0,0,0,0,0,1,0,1,0,"130,615"
,,Coronado,0,0,1,0,0,1,0,0,2,0,"21,115"
,,Costa Mesa,3,0,0,0,0,0,1,0,2,0,"114,047"
,,Cupertino,1,0,0,0,0,0,0,0,0,1,"60,357"
,,Cypress,1,0,0,0,0,0,0,0,0,1,"49,085"
,,Davis,0,1,0,0,0,0,0,1,0,0,"69,767"
,,Delano,2,0,0,0,0,0,1,0,1,0,"53,002"
,,Dublin,1,0,0,0,0,0,0,0,1,0,"66,072"
,,El Cajon,1,0,0,0,0,0,0,1,0,0,"103,686"
,,El Cerrito,1,0,0,0,0,0,0,0,0,1,"25,857"
,,Elk Grove,0,1,0,0,0,0,0,0,0,1,"175,492"
,,El Monte,3,0,0,0,0,0,2,1,0,0,"115,830"
,,El Segundo,1,0,0,0,0,0,0,0,0,1,"16,727"
,,Emeryville,1,0,0,0,0,0,0,1,0,0,"12,380"
,,Escondido,3,1,0,0,0,0,2,0,0,2,"153,215"
,,Eureka,1,0,1,0,0,0,1,1,0,0,"26,973"
,,Fairfield,1,0,1,0,0,0,2,0,0,0,"118,383"
,,Folsom,0,0,1,0,0,0,0,0,0,1,"79,927"
,,Fontana,1,0,0,0,0,0,0,0,1,0,"215,883"
,,Fountain Valley,1,0,0,0,0,0,0,1,0,0,"55,858"
,,Fremont,2,2,0,0,0,0,0,1,1,2,"240,887"
,,Fresno,8,2,2,0,0,2,10,2,2,,"534,285"
,,Fullerton,1,0,1,0,0,0,1,0,1,0,"140,194"
,,Galt,0,0,1,0,0,0,1,0,0,0,"26,796"
,,Garden Grove,1,0,1,0,0,1,0,2,0,1,"172,832"
,,Greenfield,1,0,0,0,0,0,,0,1,0,"17,809"
,,Hawthorne,2,0,2,0,1,1,0,2,2,2,"87,305"
,,Hayward,4,0,0,0,0,0,1,1,1,1,"161,588"
,,Huntington Beach,4,3,1,0,0,0,1,1,2,4,"201,843"
,,Huntington Park,1,0,1,0,0,0,1,1,0,0,"58,181"
,,Imperial,0,1,0,0,0,0,0,0,,1,"18,090"
,,Imperial Beach,2,2,0,0,0,0,1,0,1,2,"27,583"
,,Irvine,4,1,2,0,0,0,0,2,4,1,"292,673"
,,Laguna Woods,0,1,0,0,0,0,0,0,0,1,"16,043"
,,Lake Forest,0,1,0,0,0,0,0,0,1,0,"86,691"
,,Lancaster,7,1,1,0,0,0,1,2,5,1,"159,335"
,,Lemon Grove,1,0,0,0,0,0,1,0,0,0,"27,175"
,,Livermore,1,0,1,0,0,0,1,0,1,0,"91,418"
,,Long Beach,18,1,4,0,0,0,6,4,7,6,"467,974"
,,Los Angeles2,118,81,70,2,0,14,58,77,85,64,"4,015,546"
,,Malibu,1,0,0,0,0,0,0,0,1,0,"12,794"
,,Marina,1,0,0,0,0,0,0,0,0,1,"22,911"
,,Martinez,0,1,1,0,0,0,0,1,1,0,"38,692"
,,Marysville,0,1,0,0,0,0,1,0,,0,"12,572"
,,Mission Viejo,0,2,0,0,0,0,1,0,1,0,"95,453"
,,Modesto,3,0,0,0,0,0,1,2,0,0,"216,542"
,,Montebello,0,1,0,0,0,0,0,1,0,0,"62,650"
,,Monterey,0,0,1,0,0,0,0,0,0,1,"28,337"
,,Monterey Park,1,0,0,0,0,0,0,0,1,0,"60,424"
,,Moreno Valley,1,0,0,0,0,0,1,0,0,0,"210,979"
,,National City,1,0,0,0,0,0,0,0,0,1,"61,791"
,,Novato,2,0,0,0,0,0,0,0,2,0,"56,134"
,,Oakdale,1,0,0,0,0,0,0,0,0,1,"23,808"
,,Oakland,5,3,5,0,0,0,2,3,5,3,"434,036"
,,Oceanside,3,1,4,0,0,0,1,4,3,0,"177,129"
,,Ontario,1,0,0,0,0,0,0,0,1,0,"183,322"
,,Orange,3,0,0,0,0,0,0,0,1,2,"139,830"
,,Oroville,2,0,0,0,0,0,1,1,0,0,"19,268"
,,Oxnard,1,0,0,0,0,0,0,0,1,0,"211,349"
,,Pacifica,1,0,0,0,0,0,0,0,1,0,"38,938"
,,Palmdale,3,0,0,0,0,0,0,0,2,1,"157,138"
,,Palm Springs,4,2,5,0,0,0,3,4,1,3,"48,846"
,,Palo Alto2,1,2,2,0,0,0,1,0,1,2,"66,938"
,,Parlier,0,0,1,0,0,0,0,0,1,0,"15,384"
,,Pasadena,2,2,0,0,0,0,0,1,2,1,"141,913"
,,Paso Robles,1,0,0,0,0,0,1,0,0,0,"32,528"
,,Petaluma,3,0,1,0,0,0,0,1,3,0,"62,425"
,,Pico Rivera,0,0,1,0,0,0,0,0,1,0,"62,880"
,,Pittsburg,0,1,1,1,0,0,0,1,0,2,"73,637"
,,Placentia,0,1,0,0,0,0,1,0,0,0,"51,756"
,,Pleasant Hill,1,0,0,0,0,0,0,0,0,1,"35,125"
,,Pomona,4,0,1,0,0,0,1,3,1,0,"152,776"
,,Poway,1,1,0,0,0,0,0,1,0,1,"49,928"
,,Rancho Cordova,1,0,0,0,0,0,1,0,0,0,"75,869"
,,Rancho Cucamonga,1,0,0,0,0,0,1,,0,0,"179,247"
,,Rancho Santa Margarita,1,0,0,0,1,0,0,0,0,2,"48,377"
,,Red Bluff,2,0,0,0,0,0,0,1,1,0,"14,308"
,,Redding,1,0,0,0,0,0,1,,,,"92,009"
,,Redlands,0,0,2,0,0,0,0,0,2,0,"71,941"
,,Redondo Beach,0,1,0,0,0,0,0,0,1,0,"67,473"
,,Redwood City,0,0,0,0,0,1,0,0,1,0,"87,427"
,,Rialto,1,0,0,0,0,0,0,0,0,1,"103,965"
,,Richmond,7,0,2,0,0,0,3,2,0,4,"110,988"
,,Ridgecrest,0,0,1,0,0,0,0,0,0,1,"29,101"
,,Riverside,10,1,4,0,0,0,8,3,4,0,"333,260"
,,Rohnert Park,1,0,0,0,0,0,0,0,1,0,"44,131"
,,Rosemead,1,0,0,0,0,0,1,0,0,0,"54,489"
,,Roseville,5,0,0,1,0,0,1,3,1,1,"141,744"
,,Sacramento,1,1,1,1,0,2,1,0,4,1,"513,934"
,,Salinas,0,0,1,0,0,0,0,1,0,0,"156,943"
,,San Bernardino,4,0,4,0,0,0,1,0,2,5,"216,715"
,,San Bruno,1,0,0,0,0,0,0,0,1,0,"43,297"
,,San Clemente,1,2,2,0,0,0,1,0,3,1,"65,018"
,,San Diego,8,11,9,1,0,1,9,8,9,4,"1,441,737"
,,San Francisco,35,5,22,0,0,2,17,17,24,6,"886,007"
,,San Gabriel,2,0,0,0,0,0,0,1,1,0,"40,422"
,,San Jose,13,7,10,1,0,2,9,8,7,9,"1,040,008"
,,San Leandro,0,0,2,0,0,0,1,1,0,0,"90,297"
,,San Luis Obispo,6,2,1,0,0,1,1,2,2,5,"47,735"
,,San Marcos,1,1,0,0,0,0,1,0,0,1,"98,598"
,,San Mateo,7,0,0,0,0,0,1,0,1,5,"106,020"
,,San Rafael,5,0,1,0,0,0,1,1,2,2,"58,819"
,,San Ramon,2,0,1,0,0,0,1,1,1,0,"76,387"
,,Santa Ana,3,6,2,0,0,0,2,4,3,2,"333,664"
,,Santa Clarita,1,1,0,0,0,0,0,1,1,0,"218,103"
,,Santa Cruz,1,0,1,0,0,0,1,1,0,0,"65,263"
,,Santa Monica,1,2,1,0,0,0,1,0,2,1,"91,621"
,,Santa Rosa,2,0,2,0,1,0,2,1,2,0,"177,884"
,,Seaside,1,1,0,0,0,0,1,1,0,0,"34,036"
,,South El Monte,1,0,1,0,0,0,1,1,0,0,"20,852"
,,South Lake Tahoe,0,1,0,0,0,0,0,1,0,0,"22,116"
,,Stockton,1,2,1,0,0,0,0,1,1,2,"313,604"
,,Sunnyvale,2,4,0,0,0,0,1,2,0,3,"154,859"
,,Temecula,1,0,0,0,0,0,0,0,0,1,"116,630"
,,Thousand Oaks,0,0,1,0,0,0,0,1,0,0,"127,811"
,,Torrance,1,0,1,0,0,0,0,0,2,0,"145,183"
,,Tracy,0,1,0,0,0,0,1,0,0,0,"92,895"
,,Turlock,1,1,1,0,0,0,2,0,0,1,"74,120"
,,Union City,6,0,0,0,0,0,5,1,0,0,"75,202"
,,Upland,2,0,0,0,0,0,0,0,0,2,"77,398"
,,Vacaville,5,0,0,0,0,0,0,3,0,2,"101,147"
,,Ventura,2,1,1,0,0,0,1,1,1,1,"111,596"
,,Walnut Creek,2,2,1,0,0,0,1,2,1,1,"70,546"
,,West Hollywood,0,1,0,0,0,0,1,0,0,0,"37,173"
,,Westminster,2,1,0,0,0,0,2,,0,1,"91,086"
,,Whittier,0,0,1,0,0,0,0,,0,1,"86,158"
,,Windsor,1,0,0,0,0,0,1,0,0,0,"27,981"
,,Yorba Linda,1,0,1,0,0,0,0,0,2,0,"68,225"
,,Yuba City,0,0,0,0,0,1,0,0,1,0,"67,164"
,,Yucca Valley,0,0,1,0,0,0,1,,0,0,"21,858"
,Universities and Colleges,,17,2,1,0,0,0,,,,,
,,California State University:,,,,,,,,,,,
,,Chico,1,0,0,0,0,0,0,1,0,0,"19,754"
,,East Bay,1,0,0,0,0,0,1,0,0,0,"19,613"
,,Northridge,1,0,0,0,0,0,0,0,0,1,"44,639"
,,Humboldt State University,7,1,0,0,0,0,1,4,0,3,"9,262"
,,San Diego State University,1,0,0,0,0,0,0,1,0,0,"37,748"
,,San Francisco State University,1,0,0,0,0,0,0,0,1,0,"33,506"
,,University of California:,,,,,,,,,,,
,,Davis,4,0,0,0,0,0,0,2,1,1,"39,783"
,,Irvine,1,0,0,0,0,0,0,0,0,1,"37,170"
,,San Diego,0,1,1,0,0,0,1,1,0,0,"37,744"
,Metropolitan Counties ,,52,12,17,2,1,3,,,,,
,,Los Angeles,10,1,3,0,1,0,5,5,3,2,
,,Marin,2,2,0,0,0,0,0,2,2,0,
,,Merced,1,0,0,0,0,0,1,0,0,0,
,,Monterey,1,0,0,0,0,0,0,0,1,0,
,,Napa,1,0,1,0,0,0,0,0,2,0,
,,Orange,6,1,1,1,0,0,1,4,2,2,
,,Riverside,3,1,1,0,0,0,2,1,1,1,
,,Sacramento,2,0,0,0,0,2,0,1,1,2,
,,San Bernardino,0,0,2,0,0,0,2,,0,0,
,,San Diego,12,4,6,1,0,1,6,7,8,3,
,,San Luis Obispo,0,1,1,0,0,0,0,0,1,1,
,,San Mateo,3,0,1,0,0,0,0,0,3,1,
,,Santa Barbara,0,1,0,0,0,0,0,0,1,0,
,,Santa Clara,4,1,0,0,0,0,1,1,2,1,
,,Santa Cruz,6,0,1,0,0,0,2,2,1,2,
,,Tulare,1,0,0,0,0,0,0,0,0,1,
,Nonmetropolitan Counties ,,2,1,2,0,0,0,,,,,
,,Glenn,0,0,1,0,0,0,,1,0,0,
,,Mendocino,1,1,0,0,0,0,1,1,0,0,
,,Nevada,1,0,0,0,0,0,0,0,1,0,
,,Tuolumne,0,0,1,0,0,0,0,0,1,0,
,Other Agencies,,6,0,3,0,1,0,,,,,
,,Los Angeles Transportation Services Bureau,0,0,3,0,1,0,3,0,0,1,
,,Port of San Diego Harbor,5,0,0,0,0,0,1,,3,1,
,,Santa Clara Transit District,1,0,0,0,0,0,0,1,0,0,
Colorado,Total,,117,36,47,7,0,5,,,,,
,Cities ,,96,30,40,3,0,2,,,,,
,,Aurora,2,0,0,0,0,0,0,1,1,0,"380,600"
,,Boulder,4,1,3,0,0,0,2,2,0,4,"108,519"
,,Brighton,1,1,0,0,0,0,0,0,0,2,"42,267"
,,Broomfield,1,0,0,0,0,0,0,0,1,0,"70,798"
,,Canon City,1,1,0,0,0,0,1,1,0,0,"16,793"
,,Carbondale,1,0,0,0,0,0,0,0,0,1,"6,941"
,,Castle Rock,1,0,0,0,0,0,0,0,0,1,"67,208"
,,Centennial,0,2,0,0,0,0,0,1,0,1,"112,129"
,,Colorado Springs,6,2,4,0,0,0,1,3,5,3,"479,648"
,,Commerce City,2,0,0,0,0,0,1,0,1,0,"60,198"
,,Denver,40,15,26,2,0,2,11,39,25,10,"728,941"
,,Durango,1,1,0,0,0,0,0,1,0,1,"19,271"
,,Edgewater,1,0,0,0,0,0,1,0,0,0,"5,363"
,,Englewood,2,0,0,0,0,0,1,1,0,0,"35,273"
,,Evans,3,0,0,0,0,0,1,0,2,0,"21,585"
,,Fort Collins2,4,2,1,0,0,0,2,2,0,2,"170,889"
,,Frisco,1,0,0,0,0,0,0,1,0,0,"3,220"
,,Glenwood Springs,4,0,0,0,0,0,2,0,1,1,"10,027"
,,Grand Junction,2,1,0,0,0,0,1,1,1,0,"63,949"
,,Greenwood Village,1,0,1,0,0,0,1,1,0,0,"16,046"
,,Hudson,0,0,1,0,0,0,1,0,0,0,"1,806"
,,Lone Tree,1,0,0,0,0,0,0,0,1,0,"15,129"
,,Longmont,2,0,1,1,0,0,2,1,1,0,"97,928"
,,Loveland,1,0,0,0,0,0,1,0,0,0,"78,856"
,,Manitou Springs,0,1,0,0,0,0,0,0,1,0,"5,388"
,,Parker,2,1,0,0,0,0,2,1,0,0,"57,050"
,,Pueblo,1,1,0,0,0,0,1,0,0,1,"112,381"
,,Rifle,2,0,0,0,0,0,0,1,1,0,"9,782"
,,Silt,1,0,0,0,0,0,1,0,0,0,"3,215"
,,Sterling,1,0,0,0,0,0,0,0,1,0,"13,573"
,,Thornton2,3,1,2,0,0,0,0,2,1,2,"142,168"
,,Timnath,1,0,0,0,0,0,0,1,0,0,"5,027"
,,Westminster,3,0,1,0,0,0,0,0,3,1,"114,392"
,Universities and Colleges,,10,1,1,0,0,0,,,,,
,,"Colorado State University, Fort Collins",2,1,0,0,0,0,1,0,1,1,"37,676"
,,Fort Lewis College,1,0,0,0,0,0,0,1,0,0,"3,730"
,,"University of Colorado, Boulder",7,0,0,0,0,0,2,0,3,2,"39,302"
,,University of Northern Colorado,0,0,1,0,0,0,0,0,1,0,"15,825"
,Metropolitan Counties,,4,4,3,4,0,1,,,,,
,,Adams,1,0,0,1,0,0,1,0,1,0,
,,Douglas,2,2,0,2,0,0,1,1,2,2,
,,Jefferson,1,0,0,1,0,0,1,1,0,0,
,,Larimer,0,1,0,0,0,1,2,0,0,0,
,,Mesa,0,0,2,0,0,0,0,1,1,0,
,,Park,0,1,1,0,0,0,0,1,1,0,
,Nonmetropolitan Counties ,,7,1,3,0,0,2,,,,,
,,Bent,0,1,0,0,0,0,0,1,0,0,
,,Custer,1,0,0,0,0,0,1,0,0,0,
,,Fremont,1,0,1,0,0,0,0,1,1,0,
,,Garfield,1,0,0,0,0,2,1,1,1,0,
,,Huerfano,2,0,1,0,0,0,1,1,1,0,
,,San Miguel,1,0,0,0,0,0,0,0,1,0,
,,Summit,1,0,1,0,0,0,1,0,1,0,
Connecticut,Total,,48,16,11,0,1,0,,,,,
,Cities ,,45,12,11,0,1,0,,,,,
,,Bloomfield,0,1,0,0,0,0,0,0,1,0,"21,406"
,,Bridgeport,1,1,1,0,0,0,1,2,0,0,"144,908"
,,Bristol,1,0,0,0,0,0,1,0,0,0,"59,977"
,,Cheshire,0,1,0,0,0,0,0,1,0,0,"29,167"
,,Danbury,3,0,0,0,0,0,1,1,1,0,"85,167"
,,Derby,1,0,0,0,0,0,0,0,1,0,"12,468"
,,East Hartford,1,1,1,0,0,0,0,1,1,1,"49,842"
,,East Lyme,1,0,0,0,0,0,0,0,0,1,"18,588"
,,Enfield,2,0,0,0,0,0,0,0,1,1,"44,443"
,,Farmington,1,0,0,0,0,0,1,0,0,0,"25,525"
,,Glastonbury,2,0,1,0,0,0,2,1,0,0,"34,497"
,,Madison,1,0,0,0,0,0,0,0,0,1,"18,087"
,,Manchester,4,0,1,0,0,0,1,1,2,1,"57,630"
,,Middletown,1,0,0,0,0,0,0,0,1,0,"45,963"
,,Milford,1,0,1,0,0,0,,1,0,1,"54,898"
,,New Britain,2,1,0,0,0,0,,1,1,1,"72,354"
,,New Haven,5,2,2,0,0,0,2,5,1,1,"130,494"
,,New London,1,0,0,0,0,0,0,1,0,0,"26,856"
,,New Milford,1,0,0,0,0,0,0,1,0,0,"26,835"
,,Norwalk,1,0,0,0,0,0,0,0,0,1,"89,440"
,,Norwich,0,0,1,0,0,0,0,0,1,0,"38,964"
,,Old Saybrook,2,0,0,0,0,0,0,0,2,0,"10,069"
,,Orange,1,0,0,0,0,0,0,0,1,0,"13,948"
,,Plainville,1,0,0,0,0,0,0,0,1,0,"17,610"
,,Plymouth,1,0,0,0,0,0,0,0,0,1,"11,573"
,,Ridgefield,1,0,0,0,0,0,0,0,0,1,"25,050"
,,Seymour,0,1,0,0,0,0,1,0,0,0,"16,505"
,,Stamford,3,3,2,0,0,0,0,1,3,4,"130,678"
,,Torrington,1,0,0,0,1,0,1,0,0,1,"33,972"
,,Wallingford,1,0,0,0,0,0,1,0,0,0,"44,457"
,,West Hartford,1,0,0,0,0,0,1,0,0,0,"62,875"
,,West Haven,1,0,0,0,0,0,0,0,1,0,"54,794"
,,Westport,0,1,0,0,0,0,0,0,1,0,"28,332"
,,Wethersfield,1,0,0,0,0,0,1,0,0,0,"26,009"
,,Willimantic,0,0,1,0,0,0,0,1,0,0,"17,660"
,,Wilton,1,0,0,0,0,0,1,0,0,0,"18,439"
,Universities and Colleges,,2,1,0,0,0,0,,,,,
,,Southern Connecticut State University,1,0,0,0,0,0,0,0,1,0,"11,642"
,,"University of Connecticut, Storrs, Avery Point, and Hartford3",1,0,0,0,0,0,0,0,0,1,
,,Yale University,0,1,0,0,0,0,,,,1,"13,972"
,State Police Agencies,,1,3,0,0,0,0,,,,,
,,Connecticut State Police,1,3,0,0,0,0,0,1,2,1,
Delaware,Total,,10,4,7,0,0,1,,,,,
,Cities ,,4,2,3,0,0,1,,,,,
,,Bethany Beach,1,0,0,0,0,0,0,0,1,0,"1,244"
,,Dover,0,1,2,0,0,0,1,0,1,1,"38,361"
,,Milford,2,0,0,0,0,0,0,1,0,1,"11,592"
,,Seaford,1,1,0,0,0,0,1,0,1,0,"7,987"
,,Wilmington,0,0,1,0,0,1,0,2,0,0,"70,624"
,Universities and Colleges,,3,0,2,0,0,0,,,,,
,,Delaware State University,0,0,1,0,0,0,1,0,0,0,"4,633"
,,University of Delaware,3,0,1,0,0,0,1,1,1,1,"25,534"
,Metropolitan Counties,,1,1,1,0,0,0,,,,,
,,New Castle County Police Department,1,1,1,0,0,0,1,2,0,0,
,State Police Agencies,,2,1,1,0,0,0,,,,,
,,State Police:,,,,,,,,,,,
,,New Castle County,2,1,0,0,0,0,1,0,1,1,
,,Sussex County,0,0,1,0,0,0,0,0,1,0,
District of Columbia,Total,,119,8,65,1,2,27,,,,,
,Cities,,107,5,60,1,2,27,,,,,
,,Washington,107,5,60,1,2,27,53,57,55,37,"705,749"
,Other Agencies,,12,3,5,0,0,0,,,,,
,,Metro Transit Police,12,3,5,0,0,0,8,3,6,3,
Florida,Total,,48,36,27,0,0,0,,,,,
,Cities,,32,32,19,0,0,0,,,,,
,,Bal Harbour Village,0,1,0,0,0,0,1,,,,"3,086"
,,Boca Raton,1,1,0,0,0,0,0,0,1,1,"101,163"
,,Cape Coral,1,0,1,0,0,0,0,1,0,1,"194,183"
,,Davie,3,0,0,0,0,0,2,1,0,0,"108,486"
,,DeLand,1,0,0,0,0,0,1,0,0,0,"34,468"
,,Deerfield Beach,0,0,1,0,0,0,0,0,0,1,"81,602"
,,Fort Lauderdale,2,0,1,0,0,0,0,3,0,0,"184,765"
,,Fort Myers,1,0,0,0,0,0,1,0,0,0,"85,127"
,,Gainesville,2,1,1,0,0,0,1,1,1,1,"135,085"
,,Jacksonville,4,0,0,0,0,0,0,1,2,1,"909,142"
,,Largo,2,0,0,0,0,0,0,0,0,2,"85,740"
,,Miami,0,2,0,0,0,0,1,0,1,0,"480,505"
,,Miami Beach,0,16,4,0,0,0,8,4,4,4,"92,185"
,,Miami Gardens,0,1,0,0,0,0,0,1,0,0,"113,786"
,,Miami Shores,0,0,1,0,0,0,0,1,0,0,"10,572"
,,Miramar,0,0,2,0,0,0,2,0,0,0,"143,334"
,,New Port Richey,1,0,0,0,0,0,0,0,0,1,"16,703"
,,North Miami,1,0,0,0,0,0,1,0,0,0,"63,547"
,,North Miami Beach,2,1,0,0,0,0,,1,1,1,"46,307"
,,North Port,1,0,0,0,0,0,1,0,0,0,"70,181"
,,Oakland Park,0,0,1,0,0,0,0,0,1,0,"45,857"
,,Ocala,1,0,1,0,0,0,0,0,0,2,"60,932"
,,Orlando,1,1,2,0,0,0,2,1,0,1,"292,120"
,,Palm Bay,0,0,1,0,0,0,0,0,0,1,"115,520"
,,Palm Beach Gardens,1,1,0,0,0,0,0,0,2,0,"57,236"
,,Pompano Beach,1,0,1,0,0,0,0,0,2,0,"113,536"
,,Port St. Lucie,1,1,1,0,0,0,,1,1,1,"199,433"
,,Royal Palm Beach,1,0,0,0,0,0,,1,0,0,"40,802"
,,Sarasota,1,0,0,0,0,0,0,0,0,1,"58,470"
,,St. Augustine,0,1,0,0,0,0,1,0,0,0,"14,778"
